N�  EXPEDIENTE;FECHA;HORA;CALLE;N�MERO;DISTRITO;TIPO ACCIDENTE;ESTADO METEREOL�GICO;TIPO VEH�CULO;TIPO PERSONA;RANGO DE EDAD;SEXO;LESIVIDAD*;
2019S000659;01/01/2019;14:00;CALL. CASTELLO / CALL. DON RAMON DE LA CRUZ;-;SALAMANCA;Alcance;Despejado;Bicicleta;Conductor;DE 25 A 29 A�OS;Hombre;01;
2019S000036;02/01/2019;20:45;AVDA. GRAN VIA DE HORTALEZA / GTA. LUIS ROSALES;-;HORTALEZA;Colisi�n fronto-lateral;Despejado;Bicicleta;Conductor;DE 70 A 74 A�OS;Hombre;03;
2019S000133;03/01/2019;14:30;CALL. FELIPE ALVAREZ;10;VILLA DE VALLECAS;Alcance;Se desconoce;Bicicleta;Conductor;DE 15 A 17 A�OS;Hombre;07;
2019S000132;03/01/2019;12:45;AVDA. SANTA EUGENIA / CALL. REAL DE ARGANDA;-;VILLA DE VALLECAS;Alcance;Despejado;Bicicleta;Conductor;DE 18 A 20 A�OS;Hombre;07;
2019S000132;03/01/2019;12:45;AVDA. SANTA EUGENIA / CALL. REAL DE ARGANDA;-;VILLA DE VALLECAS;Alcance;Despejado;Bicicleta;Conductor;DE 21 A 24 A�OS;Hombre;14;
2019S000045;03/01/2019;10:30;CTRA. DEHESA DE LA VILLA;1;MONCLOA-ARAVACA;Ca�da;Despejado;Bicicleta;Conductor;DE 15 A 17 A�OS;Hombre;02;
2019S000306;04/01/2019;17:10;CALL. PRADILLO;26;CHAMART�N;Colisi�n fronto-lateral;Despejado;Bicicleta;Conductor;DE 30 A 34 A�OS;Hombre;07;
2019S000641;04/01/2019;13:35;CALL. CA�ON DEL RIO LOBOS; 7A;MORATALAZ;Colisi�n fronto-lateral;Despejado;Bicicleta;Conductor;DE 65 A 69 A�OS;Hombre;07;
2019S000904;07/01/2019;14:00;CALL. NUESTRA SE�ORA DE VALVERDE / CALL. DOCTOR JUAN BRAVO;-;FUENCARRAL-EL PARDO;Colisi�n fronto-lateral;Despejado;Bicicleta;Conductor;DE 30 A 34 A�OS;Hombre;07;
2019S002373;08/01/2019;20:55;CALL. PUERTO DE LA CRUZ VERDE;49;ARGANZUELA;Atropello a persona;Despejado;Bicicleta;Conductor;DE 45 A 49 A�OS;Hombre;14;
2019S002373;08/01/2019;20:55;CALL. PUERTO DE LA CRUZ VERDE;49;ARGANZUELA;Atropello a persona;Despejado;Bicicleta;Peat�n;DE 35 A 39 A�OS;Hombre;07;
2019S001738;08/01/2019;13:03;C/ MONASTERIO DE ARLANZA-AV. SANTUARIO DE VALVERDE;-;FUENCARRAL-EL PARDO;Ca�da;Despejado;Bicicleta;Conductor;DE 25 A 29 A�OS;Hombre;02;
